PLAYER_NAME,GAME_DATE,MARKET,OVER_PRICE,POINT,HOME_TEAM,AWAY_TEAM,UNDER_PRICE,TEAM_NAME,HOME_AWAY,OPPONENT_NAME
Brandon Ingram,2024-03-19,player_assists,1.83,5.5,Brooklyn Nets,New Orleans Pelicans,1.91,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_blocks,1.87,0.5,Brooklyn Nets,New Orleans Pelicans,1.87,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_blocks_steals,1.95,1.5,Brooklyn Nets,New Orleans Pelicans,1.8,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_points,1.83,19.5,Brooklyn Nets,New Orleans Pelicans,1.87,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_points_alternate,1.53,17.5,Brooklyn Nets,New Orleans Pelicans,,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_points_alternate,,18.5,Brooklyn Nets,New Orleans Pelicans,2.15,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_points_assists,1.91,25.5,Brooklyn Nets,New Orleans Pelicans,1.83,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_points_rebounds,1.95,25.5,Brooklyn Nets,New Orleans Pelicans,1.8,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_points_rebounds_assists,1.83,30.5,Brooklyn Nets,New Orleans Pelicans,1.91,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_rebounds,1.95,5.5,Brooklyn Nets,New Orleans Pelicans,1.77,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_rebounds_alternate,,3.5,Brooklyn Nets,New Orleans Pelicans,4.2,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_rebounds_alternate,9.75,9.5,Brooklyn Nets,New Orleans Pelicans,,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_rebounds_assists,2.05,11.5,Brooklyn Nets,New Orleans Pelicans,1.69,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_steals,1.62,0.5,Brooklyn Nets,New Orleans Pelicans,2.2,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_threes,1.48,0.5,Brooklyn Nets,New Orleans Pelicans,2.6,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Ingram,2024-03-19,player_turnovers,2.05,2.5,Brooklyn Nets,New Orleans Pelicans,1.71,New Orleans Pelicans,Away,Brooklyn Nets
Brandon Miller,2024-03-19,player_assists,1.78,2.5,Orlando Magic,Charlotte Hornets,1.96,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_assists_alternate,1.15,1.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_blocks,2.1,0.5,Orlando Magic,Charlotte Hornets,1.66,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_blocks_alternate,1.91,0.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_blocks_steals,1.62,1.5,Orlando Magic,Charlotte Hornets,2.16,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points,2.04,17.5,Orlando Magic,Charlotte Hornets,1.73,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_alternate,1.43,14.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_assists,1.79,19.5,Orlando Magic,Charlotte Hornets,1.93,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_assists_alternate,1.12,14.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_rebounds,1.92,21.5,Orlando Magic,Charlotte Hornets,1.8,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_rebounds_alternate,1.07,14.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_rebounds_assists,1.81,23.5,Orlando Magic,Charlotte Hornets,1.93,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_points_rebounds_assists_alternate,1.04,15.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_rebounds,2.33,4.5,Orlando Magic,Charlotte Hornets,1.56,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_rebounds_alternate,15.0,9.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_rebounds_assists,1.7,6.5,Orlando Magic,Charlotte Hornets,2.04,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_rebounds_assists_alternate,3.55,9.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_steals,2.55,1.5,Orlando Magic,Charlotte Hornets,1.48,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_steals_alternate,1.3,0.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_threes,2.23,2.5,Orlando Magic,Charlotte Hornets,1.61,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_threes_alternate,1.34,1.5,Orlando Magic,Charlotte Hornets,,Charlotte Hornets,Away,Orlando Magic
Brandon Miller,2024-03-19,player_turnovers,1.54,1.5,Orlando Magic,Charlotte Hornets,2.33,Charlotte Hornets,Away,Orlando Magic
Cam Thomas,2024-03-19,player_assists,1.95,3.5,Brooklyn Nets,New Orleans Pelicans,1.77,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_blocks,3.9,0.5,Brooklyn Nets,New Orleans Pelicans,1.22,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_blocks_steals,2.85,1.5,Brooklyn Nets,New Orleans Pelicans,1.4,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_points,1.8,20.5,Brooklyn Nets,New Orleans Pelicans,1.95,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_points_alternate,1.5,18.5,Brooklyn Nets,New Orleans Pelicans,2.5,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_points_assists,1.87,24.5,Brooklyn Nets,New Orleans Pelicans,1.83,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_points_rebounds,1.83,24.5,Brooklyn Nets,New Orleans Pelicans,1.91,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_points_rebounds_assists,1.91,28.5,Brooklyn Nets,New Orleans Pelicans,1.83,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_rebounds,1.83,3.5,Brooklyn Nets,New Orleans Pelicans,1.91,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_rebounds_alternate,,1.5,Brooklyn Nets,New Orleans Pelicans,7.0,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_rebounds_alternate,21.0,9.5,Brooklyn Nets,New Orleans Pelicans,,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_rebounds_assists,2.1,7.5,Brooklyn Nets,New Orleans Pelicans,1.69,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_steals,1.57,0.5,Brooklyn Nets,New Orleans Pelicans,2.3,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_threes,2.3,2.5,Brooklyn Nets,New Orleans Pelicans,1.57,Brooklyn Nets,Home,New Orleans Pelicans
Cam Thomas,2024-03-19,player_turnovers,2.2,2.5,Brooklyn Nets,New Orleans Pelicans,1.65,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_assists,1.95,6.5,Brooklyn Nets,New Orleans Pelicans,1.8,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_blocks,3.9,0.5,Brooklyn Nets,New Orleans Pelicans,1.22,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_blocks_steals,2.8,1.5,Brooklyn Nets,New Orleans Pelicans,1.4,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_points,1.87,13.5,Brooklyn Nets,New Orleans Pelicans,1.87,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_points_alternate,1.5,11.5,Brooklyn Nets,New Orleans Pelicans,,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_points_alternate,,12.5,Brooklyn Nets,New Orleans Pelicans,2.2,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_points_assists,1.91,20.5,Brooklyn Nets,New Orleans Pelicans,1.83,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_points_rebounds,1.91,16.5,Brooklyn Nets,New Orleans Pelicans,1.83,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_points_rebounds_assists,1.77,22.5,Brooklyn Nets,New Orleans Pelicans,1.95,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_rebounds,1.8,2.5,Brooklyn Nets,New Orleans Pelicans,1.91,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_rebounds_alternate,,1.5,Brooklyn Nets,New Orleans Pelicans,3.55,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_rebounds_alternate,1.83,2.5,Brooklyn Nets,New Orleans Pelicans,,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_rebounds_assists,2.05,9.5,Brooklyn Nets,New Orleans Pelicans,1.71,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_steals,1.57,0.5,Brooklyn Nets,New Orleans Pelicans,2.3,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_threes,1.62,1.5,Brooklyn Nets,New Orleans Pelicans,2.2,Brooklyn Nets,Home,New Orleans Pelicans
Dennis Schroder,2024-03-19,player_turnovers,1.69,2.5,Brooklyn Nets,New Orleans Pelicans,2.1,Brooklyn Nets,Home,New Orleans Pelicans
Dillon Brooks,2024-03-19,player_assists,1.95,1.5,Washington Wizards,Houston Rockets,1.8,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_assists_alternate,1.74,1.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_blocks,3.6,0.5,Washington Wizards,Houston Rockets,1.27,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_blocks_alternate,3.0,0.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_blocks_steals,1.4,0.5,Washington Wizards,Houston Rockets,2.75,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points,2.0,13.5,Washington Wizards,Houston Rockets,1.77,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_alternate,1.32,10.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_alternate,,12.5,Washington Wizards,Houston Rockets,1.95,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_assists,1.83,14.5,Washington Wizards,Houston Rockets,1.91,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_assists_alternate,1.1,9.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_rebounds,1.95,17.5,Washington Wizards,Houston Rockets,1.8,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_rebounds_alternate,1.03,9.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_rebounds_assists,1.83,18.5,Washington Wizards,Houston Rockets,1.91,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_points_rebounds_assists_alternate,2.83,22.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_rebounds,1.65,3.5,Washington Wizards,Houston Rockets,2.15,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_rebounds_alternate,,1.5,Washington Wizards,Houston Rockets,7.5,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_rebounds_alternate,36.0,9.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_rebounds_assists,1.83,5.5,Washington Wizards,Houston Rockets,1.91,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_steals,1.65,0.5,Washington Wizards,Houston Rockets,2.15,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_steals_alternate,1.69,0.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_threes,1.71,1.5,Washington Wizards,Houston Rockets,2.05,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_threes_alternate,1.74,1.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Dillon Brooks,2024-03-19,player_turnovers,2.55,1.5,Washington Wizards,Houston Rockets,1.48,Houston Rockets,Away,Washington Wizards
Franz Wagner,2024-03-19,player_assists,2.08,3.5,Orlando Magic,Charlotte Hornets,1.7,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_assists_alternate,1.13,1.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_blocks,2.29,0.5,Orlando Magic,Charlotte Hornets,1.56,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_blocks_alternate,2.0,0.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_blocks_steals,2.02,1.5,Orlando Magic,Charlotte Hornets,1.72,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points,1.82,18.5,Orlando Magic,Charlotte Hornets,1.92,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_alternate,1.43,16.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_assists,1.84,22.5,Orlando Magic,Charlotte Hornets,1.87,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_assists_alternate,1.03,14.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_rebounds,1.87,24.5,Orlando Magic,Charlotte Hornets,1.84,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_rebounds_alternate,1.17,19.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_rebounds_assists,1.88,27.5,Orlando Magic,Charlotte Hornets,1.85,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_points_rebounds_assists_alternate,1.05,19.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_rebounds,1.56,4.5,Orlando Magic,Charlotte Hornets,2.33,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_rebounds_alternate,10.25,9.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_rebounds_assists,1.78,8.5,Orlando Magic,Charlotte Hornets,1.94,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_rebounds_assists_alternate,2.01,9.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_steals,1.43,0.5,Orlando Magic,Charlotte Hornets,2.65,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_steals_alternate,1.5,0.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_threes,2.43,1.5,Orlando Magic,Charlotte Hornets,1.51,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_threes_alternate,2.3,1.5,Orlando Magic,Charlotte Hornets,,Orlando Magic,Home,Charlotte Hornets
Franz Wagner,2024-03-19,player_turnovers,1.53,1.5,Orlando Magic,Charlotte Hornets,2.36,Orlando Magic,Home,Charlotte Hornets
Fred VanVleet,2024-03-19,player_assists,1.83,8.5,Washington Wizards,Houston Rockets,1.91,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_assists_alternate,,6.5,Washington Wizards,Houston Rockets,3.7,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_assists_alternate,2.15,9.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_blocks,2.1,0.5,Washington Wizards,Houston Rockets,1.69,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_blocks_alternate,1.91,0.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_blocks_steals,2.2,2.5,Washington Wizards,Houston Rockets,1.62,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points,1.8,19.5,Washington Wizards,Houston Rockets,1.91,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_alternate,1.43,17.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_alternate,,18.5,Washington Wizards,Houston Rockets,2.15,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_assists,1.83,28.5,Washington Wizards,Houston Rockets,1.87,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_assists_alternate,1.03,19.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_rebounds,1.91,24.5,Washington Wizards,Houston Rockets,1.83,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_rebounds_alternate,1.16,19.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_rebounds_assists,1.91,33.5,Washington Wizards,Houston Rockets,1.83,Houston Rockets,Away,Washington Wizards
Fred VanVleet,2024-03-19,player_points_rebounds_assists_alternate,4.51,43.5,Washington Wizards,Houston Rockets,,Houston Rockets,Away,Washington Wizards
